Nome do Hospital,Localização,Especialidades Médicas,Número de Leitos,Avaliação de Qualidade,Taxas de Mortalidade,Taxas de Readmissão,Tempo de Espera,Recursos e Equipamentos,Número de Médicos,Número de Enfermeiros,Distância até o Centro da Cidade,Taxa de Ocupação dos Leitos,Índice de Recursos Médicos,Diversidade de Especialidades Médicas,Densidade Populacional
Hospital 39,Bela Vista,Neurologia,431,4,1.1208853107768246,11.595941532508949,98,11,60,199,1.536253392346426,0.7694514425539961,0.6264501160092807,4,6066
Hospital 40,Cambuci,Cardiologia,449,2,4.239020502021991,14.21152200317999,167,14,52,75,2.776368466048889,0.639001156239334,0.3140311804008908,2,3207
Hospital 41,Brás,Ortopedia,237,1,1.972005206296953,8.018844174813548,47,49,16,40,1.8816590388241008,0.9042681779189948,0.4430379746835443,4,4220
Hospital 42,Aclimação,Neurologia,446,3,1.8504432695410704,14.803153818305594,157,42,40,57,1.8098585082015035,0.5384759293918484,0.3116591928251121,5,3448
Hospital 43,Brooklin,Ortopedia,145,2,2.206539062386464,9.42011153634387,129,8,43,68,9.800827824507104,0.672660223748186,0.8206896551724138,3,1229
Hospital 44,Barra Funda,Ortopedia,154,1,1.6978700656556105,17.21354951034329,118,32,57,138,4.680411606736694,0.8721686546971195,1.474025974025974,3,8435
Hospital 45,Aclimação,Neurologia,315,4,1.0595981127907022,4.705144357772773,74,31,18,36,1.8098585082015035,0.9670199030110244,0.2698412698412698,5,6014
Hospital 46,Alto de Pinheiros,Cardiologia,195,2,2.972818636253037,5.45762236935736,41,47,97,143,8.123742354890965,0.5582614863182107,1.471794871794872,1,6127
Hospital 47,Cambuci,Oncologia,359,3,2.880404253492896,19.728539944231443,38,35,11,107,2.776368466048889,0.8895340250833761,0.426183844011142,2,3038
Hospital 48,Belém,Cardiologia,217,3,2.828164500540179,13.84290372695456,44,38,32,98,3.4233394992535917,0.8185929624016823,0.7741935483870968,4,5259
Hospital 49,Cambuci,Neurologia,87,1,4.683960551979435,13.989015440134748,58,40,29,24,2.776368466048889,0.5072351912632771,1.0689655172413792,2,3071
Hospital 50,Aclimação,Cardiologia,166,1,3.893971221736004,11.931540760715537,65,40,80,188,1.8098585082015035,0.5725855404781222,1.855421686746988,4,4196
Hospital 51,Alto de Pinheiros,Oncologia,52,5,0.766119229417429,0.8081223628951311,53,43,99,106,8.123742354890965,0.7543453745495379,4.769230769230769,3,3552
Hospital 52,Butantã,Cardiologia,53,2,1.099011108454048,13.8743728392399,171,29,29,91,9.32943452208876,0.6561057779085149,2.811320754716981,2,8332
Hospital 53,Brooklin,Pediatria,422,1,4.237082945366248,10.538680287370852,81,46,20,78,9.800827824507104,0.9940017281564876,0.3412322274881517,2,8638
Hospital 54,Barra Funda,Cardiologia,237,5,4.297054476455205,14.875094385931916,75,45,43,142,4.680411606736694,0.6749208713179041,0.9704641350210972,4,9088
Hospital 55,Brooklin,Pediatria,189,2,2.4716348736232368,2.402768649723614,145,38,29,137,9.800827824507104,0.7653874142744852,1.0793650793650793,5,9730
Hospital 56,Butantã,Oncologia,186,3,3.4029601627715698,14.226023635395569,124,38,39,56,9.32943452208876,0.550181368597068,0.7150537634408602,2,6709
Hospital 57,Bela Vista,Pediatria,361,4,3.1724311924046606,17.43548131370704,109,13,34,126,1.536253392346426,0.595727758807106,0.4792243767313019,5,5781
Hospital 58,Butantã,Neurologia,207,3,2.1167849246340977,4.12817371523762,130,30,11,196,9.32943452208876,0.89181366432397,1.144927536231884,1,2051
Hospital 59,Butantã,Pediatria,310,2,1.7338283693678171,14.47091756061648,175,45,44,141,9.32943452208876,0.7874944664600914,0.7419354838709677,2,7871
Hospital 60,Cambuci,Cardiologia,410,5,3.608796215097468,16.729296678965202,98,42,37,109,2.776368466048889,0.7985343271244343,0.4585365853658537,5,7147
Hospital 61,Bela Vista,Oncologia,293,4,0.6792998976436497,16.5178978650411,73,27,78,190,1.536253392346426,0.6212240900253232,1.006825938566553,4,3830
Hospital 62,Brooklin,Pediatria,364,5,3.645514355794965,1.81969102754018,114,48,61,58,9.800827824507104,0.923724559026608,0.4587912087912087,1,3230
Hospital 63,Brás,Pediatria,197,2,1.179846923306174,9.203097429863885,136,8,78,20,1.8816590388241008,0.9451228955737514,0.5380710659898477,5,5568
Hospital 64,Barra Funda,Ortopedia,128,2,1.6913370673896084,2.1911733427709184,47,37,97,130,4.680411606736694,0.5669483430363536,2.0625,2,6107
Hospital 65,Brás,Ortopedia,349,4,2.3344301223354518,11.64388458621154,75,32,25,55,1.8816590388241008,0.7837627275974104,0.3209169054441261,4,3523
Hospital 66,Alto de Pinheiros,Pediatria,355,4,4.314788152019583,0.3226743313426058,170,30,84,146,8.123742354890965,0.6572143530464494,0.7323943661971831,1,5593
Hospital 67,Butantã,Oncologia,82,2,2.296292389443379,2.0149563324118613,178,31,30,74,9.32943452208876,0.9021318925008922,1.646341463414634,4,8215
Hospital 68,Butantã,Neurologia,446,5,2.1501514043954737,11.891545209191412,106,32,13,103,9.32943452208876,0.9509258148540678,0.3318385650224215,2,5258
Hospital 69,Alto de Pinheiros,Oncologia,111,1,1.832257936573739,9.119553206716631,53,16,45,34,8.123742354890965,0.7717615950566784,0.8558558558558559,1,3930
Hospital 70,Brooklin,Oncologia,359,2,0.9295307117148188,11.69032922552604,126,29,60,155,9.800827824507104,0.606801311104451,0.6796657381615598,3,1672
Hospital 71,Butantã,Pediatria,185,1,2.706896637487377,4.605599620977768,106,43,61,118,9.32943452208876,0.7648908088357931,1.2,4,7328
Hospital 72,Bela Vista,Pediatria,308,4,1.042606883005739,11.544348485997013,39,31,53,178,1.536253392346426,0.8353946365784581,0.8506493506493507,4,3322
Hospital 73,Brooklin,Cardiologia,287,5,2.827777712901317,19.287861190976397,33,47,98,151,9.800827824507104,0.7188225338671507,1.0313588850174216,5,1490
Hospital 74,Brás,Pediatria,116,1,4.300574549783827,7.311716444996682,125,32,38,42,1.8816590388241008,0.994346744139278,0.9655172413793104,4,1119
Hospital 75,Cambuci,Oncologia,126,2,0.7361942190391362,10.097776737643285,64,20,50,162,2.776368466048889,0.8720167933505703,1.8412698412698407,3,3120
Hospital 76,Bela Vista,Pediatria,402,5,2.368614114541335,8.590804849878305,71,33,79,195,1.536253392346426,0.8293363536964825,0.763681592039801,4,7963
Hospital 77,Brooklin,Oncologia,357,2,2.4894519015620444,6.876355908921781,141,16,86,79,9.800827824507104,0.6788798480115945,0.5070028011204482,5,2546
Hospital 78,Cambuci,Cardiologia,313,4,1.065812454417447,18.1376519803608,34,42,51,80,2.776368466048889,0.9235959263481066,0.5527156549520766,5,8472
Hospital 79,Brás,Cardiologia,426,5,2.9522064842390394,5.705190078668711,104,41,30,22,1.8816590388241008,0.8188966457312403,0.2183098591549295,5,3863
Hospital 80,Butantã,Pediatria,391,5,3.755708472203863,11.220985008274418,113,22,73,148,9.32943452208876,0.8615351232598358,0.6214833759590793,1,3234
Hospital 81,Barra Funda,Oncologia,200,3,3.1084372905115045,14.857130079498011,161,33,62,122,4.680411606736694,0.7642722611112074,1.085,2,8100
Hospital 82,Butantã,Ortopedia,495,5,2.3547564730215043,13.672553432935588,96,29,74,167,9.32943452208876,0.8199849846290612,0.5454545454545454,4,9379
Hospital 83,Brás,Cardiologia,414,2,0.9069527354189344,15.52076758524674,126,12,10,40,1.8816590388241008,0.6810091431169235,0.1497584541062802,5,4301
Hospital 84,Brás,Cardiologia,398,1,0.6362683800372939,7.657958781045388,109,48,68,49,1.8816590388241008,0.5565400927855534,0.414572864321608,2,1683
Hospital 85,Brooklin,Oncologia,351,4,1.538844387897789,13.648141453980912,72,33,10,112,9.800827824507104,0.7851770029272489,0.4415954415954416,5,8846
Hospital 86,Aclimação,Neurologia,82,4,2.3442390069928747,1.913507432090345,32,42,75,107,1.8098585082015035,0.8898891151596087,2.731707317073171,3,3398
Hospital 87,Bom Retiro,Oncologia,401,2,1.4440195854781774,2.7575756169896475,141,6,61,99,2.90518242927371,0.9545699600714492,0.4139650872817955,3,1342
Hospital 88,Brooklin,Cardiologia,182,3,3.518385454217524,15.05636466558348,69,49,34,36,9.800827824507104,0.6117567492961219,0.6538461538461539,4,8349
Hospital 89,Alto de Pinheiros,Pediatria,155,1,2.8583397782421422,5.365621164249307,96,42,65,64,8.123742354890965,0.8610957905417032,1.103225806451613,3,6333
Hospital 90,Belém,Cardiologia,204,3,4.23897473778764,14.603817141465194,160,31,46,38,3.4233394992535917,0.7230737034694319,0.5637254901960784,5,9065
Hospital 91,Belém,Oncologia,184,4,3.5549492346996945,7.966961001532893,64,22,27,137,3.4233394992535917,0.6919341895969771,1.0108695652173914,5,9581
Hospital 92,Butantã,Oncologia,130,1,2.069399114705991,16.68077442007904,94,44,37,66,9.32943452208876,0.6003270004108693,1.1307692307692307,1,1197
Hospital 93,Aclimação,Cardiologia,415,4,2.325303874037208,17.761570478452708,80,35,95,195,1.8098585082015035,0.967216213580718,0.7831325301204819,2,6540
Hospital 94,Barra Funda,Pediatria,324,3,3.7921433395663895,8.139347383353853,96,22,26,70,4.680411606736694,0.7020790145288913,0.3641975308641975,4,2609
Hospital 95,Bela Vista,Oncologia,120,2,0.7225213333278301,5.300223832132513,41,29,28,130,1.536253392346426,0.7125492216291999,1.5583333333333331,2,6517
Hospital 96,Cambuci,Pediatria,303,4,2.959188503652757,16.41989493897246,117,30,38,109,2.776368466048889,0.6999970463264771,0.5841584158415841,4,9822
Hospital 97,Cambuci,Ortopedia,219,3,0.980832477999496,7.82774648457047,61,13,72,155,2.776368466048889,0.7701402366577776,1.095890410958904,1,4743
Hospital 98,Bela Vista,Neurologia,121,3,1.3818087872590723,18.79772129151879,57,43,86,91,1.536253392346426,0.6185420507423975,1.818181818181818,5,3270
Hospital 99,Belém,Ortopedia,346,1,2.200881828893122,16.5922451391897,144,39,94,179,3.4233394992535917,0.9570540756449673,0.9017341040462428,2,2550
Hospital 100,Alto de Pinheiros,Cardiologia,476,3,3.815529023655373,18.35774640768122,68,31,32,21,8.123742354890965,0.9407092728886064,0.1764705882352941,2,6997
Hospital 101,Cambuci,Oncologia,327,2,1.2266168257559404,2.679802077073872,102,12,16,139,2.776368466048889,0.9965367094734514,0.5107033639143731,5,6809
Hospital 102,Brás,Neurologia,350,4,2.5535876883652677,0.5115597835153441,161,19,39,178,1.8816590388241008,0.6286928776413891,0.6742857142857143,2,5817
Hospital 103,Brás,Oncologia,176,1,0.8634736674885609,16.038771532931833,159,38,99,89,1.8816590388241008,0.6117433033229542,1.2840909090909092,4,3097
Hospital 104,Aclimação,Oncologia,156,3,4.531598111931807,15.931561448424665,93,29,11,28,1.8098585082015035,0.5415496756678073,0.4358974358974359,2,2701
Hospital 105,Bela Vista,Oncologia,369,3,3.932347841611228,4.47852612689492,151,36,77,66,1.536253392346426,0.7316543571259196,0.4850948509485094,4,7657
Hospital 106,Brooklin,Cardiologia,208,4,0.8452388328186924,7.304419270674757,56,14,20,164,9.800827824507104,0.5315733119422186,0.9519230769230768,5,2647
Hospital 107,Belém,Cardiologia,295,5,1.8444694501316603,1.1720505487433122,161,12,36,95,3.4233394992535917,0.6517638494651574,0.4847457627118644,4,1158
Hospital 108,Alto de Pinheiros,Pediatria,192,4,3.2032804757033717,15.993803307168564,60,38,26,60,8.123742354890965,0.7187156269561445,0.6458333333333334,5,8029
Hospital 109,Barra Funda,Ortopedia,98,4,1.3682134051607897,0.3292690158749132,123,34,57,190,4.680411606736694,0.8521390432300859,2.86734693877551,4,4364
Hospital 110,Bom Retiro,Pediatria,301,1,4.111586878313352,6.5990931060087,66,33,54,179,2.90518242927371,0.8466428919917613,0.8837209302325582,3,5506
Hospital 111,Cambuci,Pediatria,156,1,4.659006423075265,3.8823901660094977,108,45,48,122,2.776368466048889,0.7044598671669978,1.3782051282051282,2,2760
Hospital 112,Butantã,Ortopedia,476,5,2.5867266690398365,6.958234018261106,158,38,20,153,9.32943452208876,0.7786150725696721,0.4432773109243697,5,6299
Hospital 113,Cambuci,Neurologia,170,2,2.068573643001203,16.511519961531814,30,23,88,112,2.776368466048889,0.9397318655497476,1.311764705882353,1,9618
Hospital 114,Bela Vista,Oncologia,148,2,1.427933502009868,19.430515743946238,60,19,14,138,1.536253392346426,0.5966993756202787,1.1554054054054057,1,8118
Hospital 115,Bom Retiro,Oncologia,287,1,4.515275690626496,18.82696295250328,89,9,19,60,2.90518242927371,0.7598986266067829,0.3066202090592334,5,7189
Hospital 116,Bom Retiro,Oncologia,292,3,1.095893478026197,7.652727204551367,148,17,99,81,2.90518242927371,0.8182357368756643,0.6746575342465754,1,8817
Hospital 117,Cambuci,Ortopedia,64,1,3.6834531113736633,7.868561252579848,175,18,38,119,2.776368466048889,0.8923626947903612,2.734375,4,9577
Hospital 118,Cambuci,Cardiologia,112,4,1.6423838040650534,3.9259838508509866,167,23,81,169,2.776368466048889,0.5825488903952687,2.4375,3,7893
Hospital 119,Bom Retiro,Oncologia,391,5,3.512806981624399,14.054347793850273,78,19,78,176,2.90518242927371,0.8081219843231745,0.6982097186700768,4,8505
Hospital 120,Aclimação,Cardiologia,250,4,0.5229111151885812,14.937865220975803,132,25,20,182,1.8098585082015035,0.7859928873181699,0.908,5,9741
Hospital 121,Alto de Pinheiros,Neurologia,75,5,2.5244890012324093,4.027026745341722,65,12,85,74,8.123742354890965,0.8072332515596716,2.28,4,5847
Hospital 122,Brás,Cardiologia,272,5,2.877584421743021,12.317343267801355,100,30,32,34,1.8816590388241008,0.984118794995476,0.3529411764705882,5,6798
Hospital 123,Cambuci,Pediatria,380,4,4.453713418582119,0.7301914723304366,55,24,24,76,2.776368466048889,0.698470903289631,0.3263157894736842,2,8435
Hospital 124,Bela Vista,Ortopedia,167,5,2.1459193467180677,18.81828290792907,84,32,76,23,1.536253392346426,0.824125545904328,0.7844311377245509,5,4350
Hospital 125,Brooklin,Cardiologia,243,2,3.173351651570015,17.477785474711276,61,15,20,114,9.800827824507104,0.666492047262303,0.6131687242798354,1,8862
Hospital 126,Bela Vista,Oncologia,162,1,4.457265289035483,9.485932814405128,164,18,30,78,1.536253392346426,0.5818827156776627,0.7777777777777778,2,3511
Hospital 127,Alto de Pinheiros,Ortopedia,113,4,0.767035258739607,14.128459844158982,88,37,34,134,8.123742354890965,0.564552506889122,1.8141592920353984,5,5433
Hospital 128,Butantã,Cardiologia,155,2,1.0458021400735094,2.8964442197057623,37,23,95,176,9.32943452208876,0.6771336721838976,1.896774193548387,2,5820
Hospital 129,Cambuci,Ortopedia,186,1,2.266036486633875,5.906023971436533,62,11,44,195,2.776368466048889,0.9620884410411148,1.3440860215053765,4,4514
Hospital 130,Cambuci,Cardiologia,293,5,2.7903969973505505,4.475049962699684,112,36,89,72,2.776368466048889,0.619355330913598,0.6723549488054608,5,1024
Hospital 131,Barra Funda,Oncologia,230,5,4.201139980282543,19.546051326428408,136,20,54,95,4.680411606736694,0.9895467292024293,0.7347826086956522,2,8847
Hospital 132,Alto de Pinheiros,Neurologia,405,2,4.751391379563607,8.09571699079858,39,45,25,60,8.123742354890965,0.5846967309027631,0.3209876543209876,1,5739
Hospital 133,Barra Funda,Ortopedia,208,4,2.7833478018948403,10.999648350097036,156,33,93,110,4.680411606736694,0.9819122614950404,1.1346153846153846,2,5930
Hospital 134,Bom Retiro,Cardiologia,148,2,2.485731871294877,5.671477748367439,53,15,62,149,2.90518242927371,0.5845391444469328,1.527027027027027,2,4553
Hospital 135,Aclimação,Pediatria,375,4,1.152189929607096,19.45586809083172,94,40,25,117,1.8098585082015035,0.942948076189836,0.4853333333333333,3,8601
Hospital 136,Alto de Pinheiros,Neurologia,298,2,3.7277680927246446,8.557838593416799,88,34,58,181,8.123742354890965,0.6372463940493036,0.9161073825503356,3,3150
Hospital 137,Brooklin,Ortopedia,408,4,3.9763610079404095,5.516565552773734,56,15,79,132,9.800827824507104,0.9329970253723274,0.553921568627451,2,4640
Hospital 138,Aclimação,Neurologia,82,3,3.90389954822916,4.1278505552539375,146,37,10,51,1.8098585082015035,0.5854389099803124,1.195121951219512,5,7294
Hospital 139,Alto de Pinheiros,Pediatria,108,3,4.59538578813255,5.110212696467107,69,23,36,70,8.123742354890965,0.6311665222541628,1.1944444444444444,3,5795
Hospital 140,Butantã,Ortopedia,430,1,1.2564898769894506,7.361469377508653,166,8,98,126,9.32943452208876,0.5496723653529507,0.5395348837209303,2,5637
Hospital 141,Belém,Neurologia,171,1,1.5177289361986832,7.492175590017653,83,9,57,120,3.4233394992535917,0.8827693543111352,1.087719298245614,5,9420
Hospital 142,Alto de Pinheiros,Neurologia,77,5,2.2689901566653488,18.841762244523714,139,37,28,40,8.123742354890965,0.7350890149379862,1.3636363636363635,2,7135
Hospital 143,Aclimação,Pediatria,108,4,1.587928920605914,13.650734188115717,37,25,90,197,1.8098585082015035,0.9154198479620432,2.888888888888889,4,8968
Hospital 144,Brás,Ortopedia,175,4,1.3859312175346727,17.43775787815773,161,24,58,147,1.8816590388241008,0.9937046558295732,1.3085714285714285,5,4986
Hospital 145,Cambuci,Oncologia,363,1,4.384664531272776,1.3957681160334314,30,22,14,185,2.776368466048889,0.8108211212461534,0.6088154269972452,4,2635
Hospital 146,Butantã,Neurologia,387,3,4.414165454944673,12.45176729477289,82,20,45,94,9.32943452208876,0.6974087290835032,0.4108527131782946,5,6583
Hospital 147,Bela Vista,Ortopedia,291,2,4.743655017239961,1.8181462667876875,161,46,28,155,1.536253392346426,0.7165342419412379,0.7869415807560137,2,1958
Hospital 148,Barra Funda,Oncologia,93,4,2.605449963038203,19.143761368915584,170,45,91,43,4.680411606736694,0.7556514167704171,1.924731182795699,2,5001
Hospital 149,Bela Vista,Pediatria,446,4,0.7950887708208458,9.437297692378054,78,9,26,89,1.536253392346426,0.9646250110404294,0.2780269058295964,4,3792
Hospital 150,Bela Vista,Cardiologia,213,1,0.7958505842240279,12.337480486348769,87,24,38,130,1.536253392346426,0.5628560669905471,0.9014084507042254,1,5434
Hospital 151,Cambuci,Ortopedia,74,3,2.2916584005236587,13.678614559103336,75,36,47,172,2.776368466048889,0.8761762791299291,3.445945945945946,1,8368
Hospital 152,Barra Funda,Pediatria,322,4,1.3564651292017942,14.346935541111902,82,24,65,187,4.680411606736694,0.5216253928041191,0.8571428571428571,5,6504
Hospital 153,Barra Funda,Cardiologia,225,1,4.073457245999331,7.691876780648959,167,23,10,104,4.680411606736694,0.6060587076427209,0.6088888888888889,4,6068
Hospital 154,Aclimação,Pediatria,328,2,1.15087468944717,1.657221884342743,155,36,85,53,1.8098585082015035,0.9233285419853252,0.5304878048780488,2,1156
Hospital 155,Barra Funda,Ortopedia,74,5,3.210416748258248,16.537920718051428,126,24,18,120,4.680411606736694,0.8517157583881106,2.189189189189189,3,5289
Hospital 156,Bela Vista,Pediatria,171,4,1.3914218808260217,17.321458729436213,163,41,40,68,1.536253392346426,0.960374376485126,0.8713450292397661,3,4235
Hospital 157,Alto de Pinheiros,Neurologia,411,4,0.9115568998267513,4.178852008828735,38,47,89,107,8.123742354890965,0.9483224953426468,0.5912408759124088,3,4337
Hospital 158,Brás,Neurologia,336,4,4.671438928814168,1.3796557704276942,47,19,95,54,1.8816590388241008,0.8787614819040224,0.5,1,2797
Hospital 159,Belém,Neurologia,258,1,2.9068793019302537,16.71871384002406,87,35,10,79,3.4233394992535917,0.7481120146880025,0.4806201550387597,4,2720
Hospital 160,Brooklin,Neurologia,424,2,4.272387261038569,16.772882314851326,71,35,11,172,9.800827824507104,0.5928793226192883,0.5141509433962265,1,4624
Hospital 161,Aclimação,Oncologia,65,5,2.826630849656211,5.374786592227486,32,23,93,186,1.8098585082015035,0.6659824120242674,4.646153846153847,2,7066
Hospital 162,Cambuci,Pediatria,383,4,4.116138668306254,12.603001651065949,169,44,71,131,2.776368466048889,0.7615539629445096,0.6422976501305483,3,1793
Hospital 163,Butantã,Ortopedia,87,1,0.7909441069939075,8.357457817311612,99,41,93,137,9.32943452208876,0.940768825579344,3.1149425287356323,3,2642
Hospital 164,Bela Vista,Pediatria,403,4,4.433318950002434,0.990675643828922,69,35,36,169,1.536253392346426,0.5155936166347981,0.5955334987593052,4,2731
Hospital 165,Barra Funda,Oncologia,116,5,1.5864897818935315,5.266951617176621,165,24,59,106,4.680411606736694,0.8638530394303368,1.6293103448275863,3,1955
Hospital 166,Bom Retiro,Ortopedia,329,5,3.42947260769217,2.860890878345702,174,5,92,105,2.90518242927371,0.8627779153039291,0.6139817629179332,1,8376
Hospital 167,Cambuci,Ortopedia,262,1,1.7481045248109677,8.28437507290345,111,32,49,157,2.776368466048889,0.8197182443335209,0.9083969465648856,1,5298
Hospital 168,Bela Vista,Ortopedia,63,5,0.6358207257797708,8.662871175959548,72,26,41,99,1.536253392346426,0.6393520010102809,2.634920634920635,1,2056
Hospital 169,Brooklin,Cardiologia,200,5,3.021713836392188,1.563040906013739,66,12,50,69,9.800827824507104,0.8910321231864373,0.655,5,3897
Hospital 170,Bom Retiro,Oncologia,127,4,2.8291409971012764,17.06441929232892,92,11,90,131,2.90518242927371,0.9230077011444237,1.8267716535433072,2,6102
Hospital 171,Brooklin,Pediatria,315,4,2.3429870157884087,1.8313055392618516,122,22,86,63,9.800827824507104,0.5789034506520798,0.5428571428571428,5,3315
